Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/asma/ftc-backup/core/templates with glob **/*.
Watching dir /home/asma/ftc-backup/templates with glob **/*.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/asma/ftc-backup/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/asma/ftc-backup/core/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1740040770.783182
File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1740040768.215682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1740040774.390682
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1740040771.9965153
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1740040774.5098486
File /usr/lib/python3.12/email/header.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1740040770.9023485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1740040768.6165154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_connection_info.py first seen with mtime 1740040769.3315153
File /usr/lib/python3.12/email/policy.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1740040770.9023485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/composite.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-backup/core/serializers.py first seen with mtime 1739044350.9855742
File /usr/lib/python3.12/quopri.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1740040770.9023485
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1740040774.390682
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1740040771.9965153
File /usr/lib/python3.12/secrets.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1740040771.9423487
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1740040768.313182
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-backup/core/models.py first seen with mtime 1739044350.974741
File /usr/lib/python3.12/random.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1740040772.0723486
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/client_cursor.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1740040771.9640152
File /usr/lib/python3.12/copy.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1740040770.783182
File /usr/lib/python3.12/linecache.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1740040769.255682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1740040770.3173487
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1740040771.9640152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1740040770.9023485
File /usr/lib/python3.12/numbers.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1740040771.9965153
File /usr/lib/python3.12/inspect.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1740040770.555682
File /home/asma/ftc-backup/manage.py first seen with mtime 1739044350.9205742
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1740040771.9640152
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_copy_async.py first seen with mtime 1740040769.3315153
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1740040771.9965153
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/traceback.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1740040768.313182
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/waiting.py first seen with mtime 1740040769.3423486
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1740040768.6273487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/warnings.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/statistics.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/abc.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1740040772.0073485
File /usr/lib/python3.12/_compression.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/enum.py first seen with mtime 1740040769.353182
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/pq/misc.py first seen with mtime 1740040769.353182
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/transaction.py first seen with mtime 1740040769.3423486
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/errors.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1740040768.3023486
File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1740040768.6273487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1740040771.9965153
File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_preparing.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_cursor_base.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/range.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/json.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1740040770.3173487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1740040774.390682
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1740040770.3173487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1740040768.410682
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/uuid.py first seen with mtime 1740040769.353182
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1740040771.5198486
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1740040771.8231819
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1740040774.390682
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/raw_cursor.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1740040771.9640152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1740040772.0723486
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1740040771.5198486
